order_id,carrier,promised_date,actual_date,status,quality_issue,customer_rating,delivery_cost
ORD1101,Carrier_1,2025-08-17,2025-08-16,Delivered,OK,5,80.75
ORD1065,Carrier_2,2025-09-04,2025-09-04,Delivered,OK,4,380.73
ORD1023,Carrier_1,2025-10-24,2025-10-22,Delivered,OK,2,263.68
ORD1137,Carrier_1,2025-08-08,2025-08-11,Delivered,OK,3,367.25
ORD1125,Carrier_5,2025-09-25,2025-09-27,Delivered,OK,4,437.29
ORD1077,Carrier_5,2025-08-20,2025-08-21,Delivered,OK,4,321.9
ORD1061,Carrier_1,2025-10-08,2025-10-06,Delivered,Damaged,2,313.97
ORD1146,Carrier_4,2025-08-03,2025-08-03,Delivered,OK,4,382.19
ORD1121,Carrier_3,2025-09-29,2025-09-27,Delivered,OK,4,424.38
ORD1122,Carrier_1,2025-09-29,2025-10-02,Delivered,OK,4,437.15
ORD1165,Carrier_5,2025-10-14,2025-10-16,Delivered,OK,4,37.49
ORD1126,Carrier_5,2025-08-13,2025-08-13,Delivered,OK,4,286.97
ORD1054,Carrier_3,2025-09-15,2025-09-13,Delivered,Damaged,4,123.81
ORD1033,Carrier_4,2025-09-24,2025-09-22,Delivered,OK,3,432.97
ORD1005,Carrier_2,2025-10-16,2025-10-17,Delivered,OK,2,331.23
ORD1199,Carrier_4,2025-10-31,2025-11-02,In Transit,OK,4,221.71
ORD1124,Carrier_3,2025-10-17,2025-10-19,Delivered,OK,5,110.29
ORD1009,Carrier_5,2025-08-08,2025-08-06,Delivered,OK,5,182.73
ORD1017,Carrier_1,2025-08-13,2025-08-14,Delivered,OK,5,357.81
ORD1197,Carrier_1,2025-08-16,2025-08-18,Delivered,OK,5,118.09
ORD1032,Carrier_5,2025-08-08,2025-08-06,Delivered,Damaged,5,64.92
ORD1107,Carrier_2,2025-10-04,2025-10-04,Delivered,OK,4,446.25
ORD1174,Carrier_2,2025-10-03,2025-10-04,Delivered,OK,5,386.82
ORD1041,Carrier_4,2025-10-07,2025-10-06,Delivered,Wrong Item,5,115.9
ORD1075,Carrier_1,2025-09-13,2025-09-11,Delivered,OK,5,160.31
ORD1064,Carrier_3,2025-09-07,2025-09-06,Delivered,OK,5,486.59
ORD1055,Carrier_2,2025-08-05,2025-08-04,Delivered,OK,4,359.93
ORD1092,Carrier_1,2025-10-16,2025-10-16,Delivered,OK,5,313.05
ORD1113,Carrier_5,2025-09-12,2025-09-11,Delivered,OK,5,167.66
ORD1090,Carrier_1,2025-09-14,2025-09-13,Delivered,OK,4,163.58
ORD1127,Carrier_1,2025-10-13,2025-10-13,Delivered,OK,5,38.97
ORD1084,Carrier_4,2025-09-27,2025-09-28,Delivered,OK,3,369.67
ORD1104,Carrier_5,2025-10-10,2025-10-09,Delivered,OK,5,40.72
ORD1096,Carrier_1,2025-08-23,2025-08-22,Delivered,OK,5,22.33
ORD1118,Carrier_4,2025-08-24,2025-08-24,Delivered,OK,3,370.16
ORD1168,Carrier_3,2025-09-01,2025-08-30,Delivered,OK,5,475.46
ORD1186,Carrier_5,2025-08-20,2025-08-21,Delivered,OK,2,383.12
ORD1083,Carrier_1,2025-10-19,2025-10-19,Delivered,Damaged,5,246.39
ORD1091,Carrier_5,2025-10-17,2025-10-17,Delivered,OK,5,253.3
ORD1147,Carrier_4,2025-08-21,2025-08-23,Delivered,OK,5,229.35
ORD1188,Carrier_5,2025-08-27,2025-08-25,Delivered,OK,5,175.83
ORD1143,Carrier_2,2025-09-07,2025-09-05,Delivered,OK,3,270.42
ORD1170,Carrier_5,2025-08-11,2025-08-12,Delivered,OK,4,226.95
ORD1154,Carrier_4,2025-09-10,2025-09-10,Delivered,OK,4,307.12
ORD1171,Carrier_1,2025-08-14,2025-08-14,Delivered,OK,2,451.1
ORD1100,Carrier_5,2025-10-15,2025-10-14,Delivered,OK,4,497.6
ORD1134,Carrier_4,2025-10-12,2025-10-13,Delivered,OK,4,57.8
ORD1097,Carrier_2,2025-10-06,2025-10-08,Delivered,OK,4,204.65
ORD1051,Carrier_3,2025-08-19,2025-08-20,Delivered,OK,4,106.74
ORD1006,Carrier_2,2025-08-13,2025-08-12,Delivered,OK,5,189.02
ORD1050,Carrier_3,2025-10-09,2025-10-07,Delivered,OK,4,157.99
ORD1132,Carrier_5,2025-08-14,2025-08-16,Delivered,OK,5,103.78
ORD1099,Carrier_5,2025-08-18,2025-08-20,Delivered,OK,4,386.76
ORD1130,Carrier_2,2025-09-21,2025-09-22,Delivered,OK,4,258.22
ORD1133,Carrier_5,2025-09-25,2025-09-23,Delivered,OK,5,461.24
ORD1021,Carrier_3,2025-09-02,2025-09-03,Delivered,OK,4,35.64
ORD1173,Carrier_4,2025-10-04,2025-10-06,Delivered,OK,4,52.15
ORD1164,Carrier_4,2025-09-08,2025-09-11,Delivered,OK,5,213.57
ORD1024,Carrier_3,2025-10-15,2025-10-13,Delivered,OK,4,58.53
ORD1073,Carrier_3,2025-08-13,2025-08-13,Delivered,OK,4,146.11
ORD1059,Carrier_3,2025-10-02,2025-10-03,Delivered,OK,5,493.29
ORD1013,Carrier_5,2025-10-13,2025-10-13,Delivered,OK,4,120.3
ORD1063,Carrier_2,2025-10-28,2025-10-26,Delivered,OK,5,115.1
ORD1004,Carrier_2,2025-09-07,2025-09-08,Delivered,OK,4,295.35
